Conflict type,Vehicle order,PET
Cross,AV-HV,3.3000000000000007
Cross,HV-AV,8.000000000000002
Merge,AV-HV,2.4000000000000004
Cross,AV-HV,4.000000000000001
Cross,HV-HV,3.9000000000000004
Cross,HV-HV,2.099999999999998
Cross,HV-AV,5.700000000000001
Cross,AV-HV,3.1000000000000014
Merge,HV-AV,6.700000000000001
Cross,AV-HV,8.0
Cross,HV-AV,6.100000000000001
Cross,AV-HV,2.0999999999999996
Cross,HV-HV,4.0
Merge,HV-HV,1.8000000000000007
Merge,HV-HV,5.0
Merge,AV-HV,3.200000000000001
Cross,HV-HV,4.1
Merge,AV-HV,3.299999999999999
Cross,HV-AV,4.0
Merge,HV-HV,4.6
Merge,HV-AV,5.2
Cross,AV-HV,3.0999999999999996
Cross,HV-HV,2.9000000000000004
Merge,HV-AV,7.4
Cross,AV-HV,3.200000000000001
Cross,HV-HV,5.300000000000001
Merge,AV-HV,4.699999999999999
Merge,HV-HV,8.400000000000002
Merge,HV-HV,7.600000000000001
Cross,HV-AV,4.6
Cross,AV-HV,6.200000000000001
Cross,HV-HV,3.9000000000000004
Merge,HV-AV,4.800000000000001
Cross,AV-HV,2.0
Cross,HV-AV,6.700000000000001
Cross,AV-HV,3.1999999999999993
Merge,HV-AV,4.3999999999999995
Merge,AV-HV,4.200000000000001
Merge,HV-AV,3.5
Cross,AV-HV,5.800000000000001
Merge,HV-AV,4.500000000000001
Cross,HV-HV,4.000000000000002
Cross,AV-HV,5.000000000000002
Cross,AV-HV,3.4000000000000004
Merge,HV-HV,3.700000000000001
Cross,HV-AV,6.600000000000001
